17:41:29.06,2.54,2.52,0.0
17:41:29.17,2.54,2.52,0.0
17:41:29.28,2.47,2.45,0.0
17:41:29.38,2.38,2.37,0.0
17:41:29.49,2.33,2.33,0.0
17:41:29.59,2.31,2.31,0.0
17:41:29.70,2.28,2.29,0.0
17:41:30.70,2.28,2.23,0.0
17:41:31.20,2.3,2.29,0.0
17:41:31.71,2.33,2.34,0.0
17:41:32.22,2.44,2.44,0.0
17:41:32.73,2.5,2.49,0.0
17:41:33.23,2.54,2.52,0.0
17:41:33.64,2.6,2.58,0.0
17:41:34.15,2.54,2.53,0.0
17:41:34.66,2.53,2.52,0.0
17:41:35.16,2.54,2.52,0.0
17:41:35.67,2.5,2.48,0.0
17:41:36.17,2.42,2.41,0.0
17:41:36.67,2.36,2.36,0.0
17:41:37.18,2.33,2.33,0.0
17:41:37.68,2.34,2.34,0.0
17:41:38.19,2.34,2.34,0.0
17:41:38.69,2.33,2.33,0.0
17:41:39.20,2.35,2.35,0.0
17:41:39.70,2.39,2.4,0.0
17:41:40.21,2.47,2.47,0.0
17:41:40.71,2.54,2.52,0.0
17:41:41.22,2.55,2.53,0.0
17:41:41.73,2.56,2.54,0.0
17:41:42.23,2.55,2.53,0.0
17:41:42.74,2.55,2.53,0.0
17:41:43.24,2.55,2.53,0.0
17:41:43.75,2.49,2.47,0.0
17:41:44.25,2.4,2.39,0.0
17:41:44.75,2.35,2.34,0.0
17:41:45.26,2.33,2.33,0.0
17:41:45.67,2.32,2.33,0.0
17:41:46.17,2.28,2.3,0.0
17:41:46.68,2.22,2.24,0.0
17:41:47.18,2.22,2.24,0.0
17:41:47.69,2.39,2.38,0.0
17:41:48.19,2.58,2.55,0.0
17:41:48.70,2.6,2.57,0.0
17:41:49.20,2.58,2.56,0.0
17:41:49.70,2.6,2.58,0.0
17:41:50.21,2.58,2.56,0.0
17:41:50.71,2.57,2.55,0.0
17:41:51.22,2.52,2.49,0.0
17:41:51.72,2.4,2.39,0.0
17:41:52.23,2.35,2.34,0.0
17:41:52.73,2.33,2.32,0.0
17:41:53.24,2.33,2.33,0.0
17:41:53.74,2.34,2.34,0.0
17:41:54.25,2.34,2.34,0.0
17:41:54.75,2.35,2.35,0.0
17:41:55.26,2.41,2.41,0.0
17:41:55.76,2.49,2.49,0.0
17:41:56.27,2.55,2.53,0.0
17:41:56.77,2.57,2.54,0.0
17:41:57.28,2.57,2.55,0.0
17:41:57.78,2.54,2.53,0.0
17:41:58.28,2.46,2.46,0.0
17:41:58.79,2.57,2.54,0.0
17:41:59.20,2.49,2.47,0.0
17:41:59.71,2.37,2.37,0.0
17:42:00.21,2.37,2.36,0.0
17:42:00.71,2.34,2.34,0.0
17:42:01.21,2.34,2.34,0.0
17:42:01.72,2.34,2.34,0.0
17:42:02.22,2.34,2.34,0.0
17:42:02.73,2.36,2.37,0.0
17:42:03.23,2.45,2.45,0.0
17:42:03.74,2.53,2.51,0.0
17:42:04.24,2.56,2.54,0.0
17:42:04.75,2.58,2.56,0.0
17:42:05.25,2.56,2.54,0.0
17:42:05.76,2.43,2.44,0.0
17:42:06.26,2.43,2.43,0.10590420711552812
17:42:06.77,2.23,2.25,0.10442732812243943
17:42:07.27,1.95,2.0,3.3290558999852684
17:42:07.78,2.0,2.01,3.738125432521394
17:42:08.28,2.11,2.11,3.9770157418220906
17:42:08.79,2.16,2.16,4.0155229722589745
17:42:09.29,2.31,2.29,3.413636208720598
17:42:09.79,2.28,2.28,3.413636208720598
17:42:10.30,2.25,2.26,2.6055119579535972
17:42:10.80,2.24,2.25,2.0877176601831993
17:42:11.31,2.45,2.43,1.7782901989894535
17:42:11.81,2.47,2.47,1.4903758851684203
17:42:12.31,2.52,2.5,1.4903758851684203
17:42:12.82,2.51,2.49,1.1816991291158871
17:42:13.32,2.56,2.53,1.1816991291158871
17:42:13.82,2.55,2.53,1.061412293353381
17:42:14.33,2.46,2.46,1.061412293353381
17:42:14.74,2.51,2.49,1.0026382813890402
17:42:15.24,2.4,2.39,1.0026382813890402
17:42:15.75,2.34,2.33,0.8947964424315603
17:42:16.26,2.34,2.33,0.8947964424315603
17:42:16.76,2.25,2.26,0.835370892756669
17:42:17.27,2.35,2.34,0.835370892756669
17:42:17.78,2.39,2.38,0.835370892756669
17:42:18.29,2.35,2.35,0.835370892756669
17:42:18.79,2.39,2.39,0.9739862591196166
17:42:19.29,2.5,2.49,1.5841547316853768
17:42:19.80,2.59,2.57,3.7735053732728656
17:42:20.30,2.67,2.64,3.881066462582229
17:42:20.80,2.66,2.62,4.014062726604718
17:42:21.31,2.66,2.63,4.1817819499298166
17:42:21.81,2.65,2.63,4.155538519193376
17:42:22.31,2.63,2.61,3.9386840989689245
17:42:22.82,2.58,2.56,3.68471328771003
17:42:23.32,2.39,2.39,3.315392550258854
17:42:23.82,2.34,2.34,2.7452742057661417
17:42:24.33,2.38,2.37,2.276634088269468
17:42:24.83,2.3,2.32,1.734745441941779
17:42:25.33,2.33,2.33,1.734745441941779
17:42:25.84,2.36,2.35,1.43401700857152
17:42:26.34,2.24,2.27,1.43401700857152
17:42:26.84,2.5,2.47,1.111573832677596
17:42:27.35,2.46,2.46,1.111573832677596
17:42:27.86,2.56,2.54,0.9918160843876217
17:42:28.36,2.63,2.6,0.9642106904489154
17:42:28.87,2.52,2.51,1.0210834472137507
17:42:29.27,2.62,2.59,1.0210834472137507
17:42:29.78,2.49,2.49,1.0503358762418569
17:42:30.28,2.58,2.54,1.0503358762418569
17:42:30.78,2.39,2.39,1.0503358762418569
17:42:31.29,2.39,2.38,0.9098055433517215
17:42:31.79,2.32,2.33,0.9098055433517215
17:42:32.30,2.37,2.37,0.9098055433517215
17:42:32.80,2.44,2.42,0.9098055433517215
17:42:33.31,2.41,2.4,0.9098055433517215
17:42:33.81,2.39,2.39,0.9098055433517215
17:42:34.32,2.47,2.47,0.9098055433517215
17:42:34.83,2.57,2.55,0.9098055433517215
17:42:35.33,2.6,2.58,0.9098055433517215
17:42:35.84,2.6,2.58,0.9098055433517215
